update,explained_variance,approx_kl,policy_loss,value_loss,entropy,adv_mean,adv_std,value_mean,value_std
512,-0.6651236,0.006339719344396144,-0.011303183564450592,0.006454666945501231,1.6009512841701508,-0.107493296,0.0399018,-0.25648683,0.031646457
1024,0.13525146,-0.0015150752733461559,-0.004747509025037289,0.031663294648751616,1.588533729314804,-0.05497102,0.1804705,-0.091209434,0.18673761
1536,0.23320043,0.001633073901757598,-0.00430038315244019,0.008186326187569648,1.5826593786478043,-0.12625043,0.04742304,-0.058627397,0.03682722
2048,-0.3518901,0.0030240234336815774,-0.0010110624134540558,0.013822199747664854,1.5682372748851776,-0.12133901,0.10521433,-0.10925542,0.07195787
2560,0.07211667,0.004833330196561292,-0.0030724883545190096,0.013680958829354495,1.5686334818601608,-0.054293446,0.10479336,-0.26660195,0.022834513
3072,-0.28586555,0.0011439061490818858,-0.005240409169346094,0.016538532450795174,1.5664197206497192,-0.08983979,0.118648864,-0.2932358,0.03461631
3584,-0.18783462,0.0038071002054493874,-0.004710955428890884,0.023762312484905124,1.5790675282478333,-0.056483936,0.16596928,-0.19002688,0.11573752
4096,-0.18630898,-0.0013705648598261178,-0.0057539925910532475,0.023498639231547713,1.5825285464525223,-0.046329916,0.16340233,-0.17206375,0.1164009
4608,-0.021064758,0.0006039770960342139,-0.0057953111827373505,0.04499780107289553,1.5648187100887299,-0.046689324,0.21053809,-0.043778185,0.06638994
5120,0.032490015,0.0007224913861136883,-0.004700836725533009,0.0401278049685061,1.5573294013738632,-0.020367412,0.20301932,-0.05989697,0.047109835
5632,0.43659675,0.0007003208447713405,-0.0044657832477241755,0.014626535878051072,1.5423304438591003,-0.09832048,0.112694494,-0.10712265,0.067987144
6144,-0.09475601,0.0002718230534810573,-0.0030549061484634876,0.01724985719192773,1.5495505034923553,-0.14959586,0.09729523,0.090629384,0.04781426
6656,-0.25397182,0.0004231790662743151,-0.00019755004905164242,0.033583799144253135,1.495198592543602,-0.0699995,0.18486704,-0.024218693,0.1152502
7168,-0.6973671,7.013173308223486e-05,-0.0019325735047459602,0.008408081252127886,1.4919693917036057,-0.13121206,0.039907712,-0.12670143,0.02681822
7680,-0.7594049,0.001059247151715681,-0.0029631038196384907,0.0200168255250901,1.5050250738859177,-0.15826792,0.12499021,0.09951709,0.10787276
8192,0.80668545,0.0015324827108997852,-0.0024795690551400185,0.010519463336095214,1.4630559980869293,-0.096418425,0.05922951,-0.2017849,0.13841182
8704,0.040862024,0.0016350503719877452,-0.006530663929879665,0.016143338638357818,1.4593638628721237,-0.04303187,0.12427943,-0.4375976,0.033883203
9216,-0.23470557,0.004820289585040882,-0.005369966267608106,0.02378337737172842,1.4724650382995605,-0.062298246,0.17850384,0.007030251,0.21040003
9728,-0.07057917,0.0030426469165831804,-0.0008909851312637329,0.023234406020492315,1.52008256316185,-0.0921991,0.14408103,-0.0020187886,0.08225329
10240,-0.15010917,0.00026750637334771454,-0.005774505902081728,0.025715471943840384,1.5145244300365448,-0.09283995,0.15271805,-0.1188493,0.040590547
10752,0.19025183,0.003155966376652941,-0.0046576824970543385,0.020866911276243627,1.4950146079063416,-0.030425059,0.14445728,-0.27108115,0.06853111
11264,0.24843937,0.0007190072210505605,-0.0026095425710082054,0.00667410870664753,1.52468541264534,-0.07788199,0.07205232,-0.22486156,0.030221505
11776,-0.20129836,0.0013497101317625493,-0.006133270915597677,0.0448669302277267,1.5487252175807953,-0.013459766,0.21817875,-0.16074994,0.102966316
12288,0.064273,0.0029300173046067357,-0.0019931336864829063,0.017513429280370474,1.5183384865522385,-0.06406526,0.12601097,-0.114932805,0.026848178
12800,0.09060395,0.00041621350101195276,-0.0016679102554917336,0.02904049027711153,1.5042271614074707,-0.028137553,0.17542219,-0.26837146,0.053984288
13312,-0.012176514,0.0005409361037891358,-0.0030084215104579926,0.10834712069481611,1.5103358775377274,0.070485204,0.33534694,-0.07924989,0.10037244
13824,-0.86349726,0.00020479591330513358,-0.004483419004827738,0.036979153752326965,1.505870833992958,-0.12799011,0.2000558,-0.013946714,0.18002181
14336,0.095612526,0.0015441213909070939,-0.0001631139311939478,0.04489490482956171,1.4405687153339386,-0.05122086,0.20799887,0.041913975,0.043091588
14848,-0.24788177,-0.0008565695607103407,-0.0016760544385761023,0.02277135755866766,1.4546784162521362,-0.09307728,0.1365446,-0.025555024,0.060912725
15360,0.059107184,0.00024057956761680543,-0.002042211592197418,0.027835298562422395,1.3994830548763275,-0.06605551,0.16647376,0.0074042147,0.06061024
15872,-0.08019006,0.0016596507339272648,-0.0028229730669409037,0.08059168141335249,1.465517833828926,0.0326142,0.29358843,0.08150765,0.13749266
16384,0.21837765,0.003197000303771347,-0.0024764244444668293,0.05670146690681577,1.515209436416626,-0.08907935,0.23324229,0.024863588,0.12698713
16896,0.35011023,0.00177697793697007,-0.005307207582518458,0.037717129569500685,1.4896771162748337,0.016467927,0.203656,-0.123344675,0.2258127
17408,-0.026979804,0.0003263574908487499,-0.003790822811424732,0.03301262343302369,1.5133576542139053,-0.097636916,0.17237958,-0.031302113,0.064970054
17920,0.16419691,0.00024630725965835154,-0.0017083026468753815,0.03270637267269194,1.5258553624153137,-0.028867684,0.17744148,-0.13260846,0.11888229
18432,0.15601498,0.002392618713201955,-0.0025047839153558016,0.02621042146347463,1.520539715886116,-0.05720915,0.18150753,-0.1690348,0.0333039
18944,-0.15192187,0.00538443261757493,-0.005389103782363236,0.06889395276084542,1.521064043045044,0.0073959976,0.275683,-0.1459158,0.08489524
19456,-0.010365963,0.0027918834530282766,-0.004335567355155945,0.06708791200071573,1.474764734506607,-0.00078544393,0.2603663,0.11501721,0.111841395
19968,-0.22774768,0.0017353020957671106,-0.0028446244541555643,0.09000769071280956,1.470061555504799,0.020562451,0.32151428,-0.024958812,0.19418737
20480,0.056046426,3.411987563595176e-05,-0.0036454909713938832,0.08906780928373337,1.4643722176551819,0.06982093,0.3003164,-0.031468116,0.1759091
20992,-0.10376239,0.0025402843893971294,-0.0040782548021525145,0.062363067176193,1.4986241310834885,-0.035021823,0.25856212,0.035236042,0.09019912
21504,0.115189075,0.0012839714472647756,-0.005454335594549775,0.037201955216005445,1.4943827837705612,-0.053902958,0.21066302,-0.18109289,0.06472314
22016,0.22414929,-0.0001281549921259284,-0.003422217443585396,0.03220153786242008,1.4751664847135544,-0.012298353,0.17651692,-0.17060933,0.09817466
22528,-0.100948215,-0.00017208867939189076,-0.0037944763898849487,0.03696088842116296,1.4608983844518661,-0.084412865,0.20258528,0.03908804,0.09319248
23040,0.1418451,0.001670642290264368,-0.005407476564869285,0.04103652760386467,1.387935683131218,-0.016488846,0.20155081,-0.2709141,0.072718784
23552,-0.26609182,0.004759673727676272,-0.0058732060715556145,0.09440602455288172,1.4138911366462708,0.026028145,0.32430786,-0.1372957,0.16664504
24064,0.05647546,0.0004654182412195951,-0.004251306061632931,0.12707559578120708,1.4097186774015427,0.20782715,0.34493566,-0.13223848,0.14790666
24576,0.0135349035,0.0014193567913025618,-0.004915090627036989,0.07998663745820522,1.3522998243570328,0.013012517,0.2877627,-0.012127084,0.05395641
25088,-0.24801397,0.0003619989729486406,-0.0019599722581915557,0.13405738957226276,1.2911107391119003,0.08593427,0.39091074,0.14582263,0.20558503
25600,-0.21530008,0.00024408005992881954,-0.005019631003960967,0.08226836565881968,1.3551953881978989,-0.03224639,0.30175787,0.25881588,0.20227666
26112,-0.2490946,0.0013692629290744662,-0.0051041459664702415,0.0893388157710433,1.3523447215557098,-0.032915607,0.31873474,0.31567484,0.12284687
26624,0.07067627,0.0034483329218346626,-0.003324749181047082,0.12209413945674896,1.3034861385822296,0.055343498,0.3489601,0.17007774,0.12109449
27136,0.09221852,0.001158028346253559,-0.0071807242929935455,0.11602307483553886,1.116720288991928,0.05543689,0.34103996,0.10322238,0.12892857
27648,0.23306257,0.0010941771615762264,-0.0057704090140759945,0.06838337192311883,1.3642328828573227,-0.034656737,0.2641931,0.31752303,0.174587
28160,0.010894299,0.0010133871692232788,-0.007568755652755499,0.10159741621464491,1.3190281391143799,0.06964863,0.31646818,0.09893261,0.09284707
28672,-0.11498046,0.0033991817908827215,-0.006318703526630998,0.21328532882034779,1.298272579908371,0.082521394,0.47388312,0.22293541,0.16081741
29184,0.004854262,0.000988801650237292,-0.006182504002936184,0.15164393559098244,1.2046702355146408,0.09133932,0.39860246,0.3555854,0.13893193
29696,0.19093406,0.001891928055556491,-0.003042500000447035,0.12222135253250599,1.2585111260414124,0.004386235,0.35319802,0.33338687,0.2691827
30208,-0.10385895,0.0024953046813607216,-0.0028223490808159113,0.10543609876185656,1.235314667224884,-0.014916357,0.3653487,0.47857308,0.38551572
30720,-0.036259413,0.0009922086028382182,-0.0015791788464412093,0.11919409595429897,1.24726040661335,-0.06107655,0.34901914,0.39708173,0.16967154
31232,-0.022669673,0.0010457845928613096,-0.0055984449572861195,0.13626349158585072,1.263863205909729,0.010443334,0.3763242,0.33774987,0.15722029
31744,-0.0062845945,-0.0008489383035339415,-0.007587127853184938,0.21248754486441612,1.2586963027715683,0.1434915,0.453501,0.24526528,0.11583633
32256,-0.105183244,0.006016353116137907,-0.0035628549521788955,0.049226696603000164,1.269275262951851,-0.1762619,0.20255832,0.35435927,0.06747813
32768,-0.22783685,-0.0001134803460445255,-0.004615080310031772,0.1485007479786873,1.2237423658370972,0.033467755,0.41763467,0.38397497,0.24611118
33280,-0.05232942,-0.001342938921879977,-0.006201261654496193,0.1322165308520198,1.2777790576219559,0.022677459,0.36538422,0.32303944,0.15528719
33792,-0.074308395,0.008656088321004063,-0.006220782874152064,0.14233628008514643,1.2742241322994232,-0.0442739,0.38305998,0.46651155,0.112574294
34304,0.083643556,0.002410285727819428,-0.004190256877336651,0.10058991517871618,1.2918877601623535,-0.043769527,0.3158884,0.49634638,0.06505984
34816,-0.023953438,0.0044318733853287995,-0.004841348621994257,0.15057753399014473,1.1918101608753204,-0.045144565,0.3960553,0.42340636,0.12778732
35328,0.13951427,0.0031325655290856957,-0.0062362197786569595,0.16275165043771267,1.2141573578119278,0.05324009,0.40710667,0.3721149,0.17315216
35840,-0.047417283,-0.002190623781643808,-0.005902397213503718,0.20561479777097702,1.2203679233789444,-0.015105091,0.46550745,0.47453725,0.21921451
36352,-0.011091948,0.0030338493816088885,-0.006023928406648338,0.15800299402326345,1.2541609555482864,-0.06410046,0.39990127,0.50968444,0.11259257
36864,-0.0015618801,0.006897178711369634,-0.004112722119316459,0.15699394419789314,1.1317338943481445,0.009414345,0.40049258,0.38682115,0.12745148
37376,0.060008526,0.004116109281312674,-0.004084838787093759,0.11459718737751245,1.2079480737447739,-0.036653694,0.3390818,0.43314236,0.11897492
37888,0.055921018,0.004099135316209868,-0.003496886696666479,0.1351774614304304,1.1744098514318466,-0.031038512,0.3691636,0.503073,0.12710425
38400,0.027665496,-0.0006786596495658159,-0.005054147564806044,0.12047301325947046,1.185205116868019,-0.13230146,0.34150106,0.5352333,0.07979857
38912,0.026247382,0.003915848705219105,-0.004931090399622917,0.19825673662126064,1.1396340131759644,0.10364604,0.448825,0.26405585,0.20921804
39424,-0.03676808,0.0008326854149345309,-0.0038178680697456002,0.2156437486410141,1.058927282691002,0.11726372,0.46257117,0.31970662,0.12240518
39936,-0.004541993,0.002450715168379247,-0.0035689992364495993,0.169932521879673,1.1437415182590485,-0.0004071258,0.41539633,0.5015389,0.06684967
40448,-0.0061656237,0.0006612610013689846,-0.0049205024261027575,0.16578850708901882,1.064797580242157,-0.026247105,0.41005144,0.5157088,0.0889879
40960,-0.038350582,0.0029865014948882163,-0.0033313928870484233,0.19363595359027386,1.0514150857925415,0.01811289,0.45153043,0.46583962,0.10817411
41472,-0.015758872,-0.0014641207817476243,-0.00362015631981194,0.18988102674484253,1.0516262352466583,-0.10627751,0.43597507,0.6179662,0.11099903
41984,-0.06677699,0.003256288619013503,-0.00394399231299758,0.15367361530661583,1.1002464890480042,0.07366127,0.39037558,0.3454661,0.12405115
42496,0.022061527,0.005905709200305864,-0.0033654565922915936,0.20832528918981552,1.015047274529934,0.17210475,0.4409884,0.3210513,0.093316294
43008,0.03539723,0.0021691420988645405,-0.0030297611374408007,0.14858540892601013,0.9190892204642296,-0.1235103,0.37792453,0.57145834,0.14184006
43520,-0.05288756,0.001010364096146077,-0.002452951273880899,0.18248944729566574,0.9589145854115486,0.016986236,0.43496615,0.47878832,0.15322982
44032,0.0037614703,0.0003668820427265018,-0.00807732599787414,0.1844636145979166,0.9367435127496719,-0.00049442425,0.4325205,0.4454641,0.07197097
44544,-0.043632627,0.006786860816646367,-0.005057149566709995,0.2216198742389679,1.0404569506645203,0.04050688,0.4730179,0.4598875,0.15471813
45056,-0.07257557,0.0008708286623004824,-0.0017616311088204384,0.1723332367837429,1.0069112926721573,0.05877397,0.4219124,0.36962658,0.11890576
45568,-0.05426562,0.0037589330750051886,-0.005692122504115105,0.16658144630491734,1.003584124147892,-0.018147014,0.41128,0.45028287,0.06593533
46080,0.0077507496,0.00520871629123576,-0.006136130075901747,0.16581130772829056,0.9866807088255882,-0.027137578,0.4073208,0.44264477,0.050967522
46592,0.01726389,0.00501188647467643,-0.006808339385315776,0.1460100132972002,0.9862217828631401,0.019049587,0.3836178,0.42369437,0.09920194
47104,-0.029526114,0.0010054713930003345,-0.0021659028716385365,0.21823089942336082,0.9769150614738464,0.07478009,0.4678012,0.39121324,0.124850325
47616,-0.02609706,-0.00020322107593528926,-0.0026803272776305676,0.24656939692795277,0.8723918870091438,0.059427284,0.49940386,0.40840274,0.10509312
48128,0.02183491,0.00036914111115038395,-0.0059057940961793065,0.22887946851551533,0.9694694951176643,0.04107859,0.47780403,0.48509097,0.073028766
48640,0.07041824,0.0010378130245953798,-0.004815640160813928,0.2024258505553007,0.828692153096199,-0.04175833,0.45093805,0.53424424,0.10082832
49152,-0.023415446,0.0029382133798208088,-0.007019381853751838,0.21526769548654556,0.8776741102337837,-0.074046716,0.46779522,0.5859108,0.08751712
49664,0.030108988,0.003307232924271375,-0.003381296177394688,0.17611274868249893,0.8728745877742767,-0.090312704,0.4150739,0.57968223,0.116491355
50176,-0.094385624,0.002341887913644314,-0.004491675761528313,0.2303367182612419,0.9050371870398521,0.08589442,0.48550612,0.36469442,0.14896429
50688,-0.069588184,0.004196589317871258,-0.007736612460575998,0.24108101427555084,0.7940710186958313,0.05002585,0.49478948,0.41722953,0.13344769
51200,0.034653664,1.4556397218257189e-05,-0.002910227864049375,0.2356702834367752,0.8320688679814339,0.13608351,0.47821653,0.36236537,0.10517875
51712,-0.011853099,-0.00044757919386029243,-0.003083908697590232,0.20701192319393158,0.7938068881630898,0.03950422,0.45418665,0.52415085,0.08707327
52224,0.008083522,0.00026572789647616446,-0.004154674708843231,0.2588809132575989,0.8356439545750618,-0.023594232,0.5120569,0.5226712,0.12753674
52736,-0.0332613,-0.0007223515422083437,-0.005007244646549225,0.22704711370170116,0.832891620695591,-0.038386926,0.4826353,0.544181,0.1053624
53248,-0.090813875,0.0020732182601932436,-0.0047318902797997,0.28362056612968445,0.8447751253843307,0.047556646,0.54115874,0.5300459,0.16082901
53760,-0.02462697,0.002445245743729174,-0.005623519769869745,0.23531607165932655,0.8444658294320107,-0.012871973,0.48738265,0.5050242,0.12811051
54272,0.046874225,0.002138343174010515,-0.0018687816336750984,0.2553273141384125,0.7965452522039413,0.010151871,0.50600255,0.5207571,0.10142191
54784,0.020269454,0.00043483098852448165,-0.004475132562220097,0.27181218564510345,0.7950148656964302,0.0051135467,0.523589,0.59119886,0.14362854
55296,-0.07919979,0.0002570608339738101,-0.0016895998269319534,0.20397560484707355,0.8595447093248367,-0.023419337,0.46640655,0.5223143,0.13161317
55808,-0.0009704828,0.00849893013946712,-0.003918336238712072,0.2281607799232006,0.8059134185314178,-0.01247005,0.47833127,0.52539265,0.06994455
56320,-0.021172404,0.0021561006433330476,-0.0014135711826384068,0.2472468763589859,0.7504871487617493,0.016786776,0.5001238,0.49756396,0.10564931
56832,0.06529015,0.004007322189863771,-0.005733154830522835,0.19212176278233528,0.7665503025054932,-0.0397994,0.4374544,0.57665336,0.10970213
57344,-0.06271386,0.0004519750364124775,-0.0015433892258442938,0.26967546343803406,0.7111856490373611,-0.017827714,0.52768606,0.52951187,0.13484724
57856,0.009294212,0.00040686476859264076,-0.004313582321628928,0.26142829842865467,0.809036023914814,0.06892677,0.5100837,0.4770686,0.084421255
58368,0.011410713,0.0031563547090627253,-0.004888388386461884,0.2425432074815035,0.7165773287415504,-0.012687489,0.49516332,0.5182291,0.10399551
58880,-0.013831496,0.0027453905204311013,-0.00255895359441638,0.25448111444711685,0.8095160350203514,0.038264886,0.5063124,0.45317537,0.10029242
59392,-0.0042545795,0.0018070468213409185,-0.005575224757194519,0.26133144460618496,0.7674539089202881,0.010858135,0.51712817,0.51222444,0.10278998
59904,0.008895814,-0.0003427808696869761,-0.0035126260481774807,0.2375760469585657,0.6816282942891121,0.05708172,0.48738906,0.44824922,0.11803656
60416,-0.054080606,-0.002335408760700375,-0.004772344138473272,0.2685454972088337,0.6285652667284012,0.03777152,0.52305293,0.5307621,0.1507474
60928,-0.052850246,0.002384715946391225,-0.004379016347229481,0.23519835993647575,0.7644430622458458,-0.017664954,0.48970768,0.54677665,0.10986748
61440,-0.028445363,0.0005675816792063415,-0.0042319404892623425,0.19961753115057945,0.7614724263548851,-0.02453366,0.45310712,0.5378233,0.080319665
61952,0.011725843,0.0010203731653746217,-0.0064351914916187525,0.2702206149697304,0.7246523723006248,0.02630975,0.5219617,0.5012666,0.088282675
62464,-0.019785404,0.0039035682566463947,-0.0074674979550763965,0.24515885673463345,0.7141866385936737,-0.09408039,0.4934869,0.6280291,0.12813547
62976,0.039052486,0.0034175539040006697,-0.003486269386485219,0.2703436315059662,0.7230987921357155,-0.012269644,0.5256598,0.56011707,0.114465185
63488,-0.036688566,-0.002922659070463851,-0.00442574149928987,0.230204613879323,0.8117353841662407,-0.009785183,0.4823139,0.47907817,0.15913251
64000,-0.09898281,0.00015757977962493896,-0.0021245063981041312,0.2699905000627041,0.6445769816637039,0.025335275,0.53522325,0.47173768,0.14815047
64512,0.01282227,0.0026444438844919205,-0.004039114806801081,0.2545322310179472,0.7328633964061737,0.11261054,0.5008688,0.43849343,0.09121334
65024,-0.037227273,0.0015654274029657245,-0.00360504980199039,0.22923195734620094,0.6813675910234451,-0.009071885,0.48199302,0.4656956,0.14360556
65536,-0.018507957,0.0018958815489895642,-0.004375345888547599,0.2436511069536209,0.6240366846323013,0.05769389,0.49502125,0.4757449,0.12494912
66048,-0.02409625,-0.0005938017857261002,-0.004972723429091275,0.23753567226231098,0.6546720862388611,0.008490488,0.4911137,0.53885996,0.086717956
66560,0.031649888,0.00527095387224108,-0.0073245849926024675,0.275320153683424,0.6886086761951447,-0.020051997,0.5261378,0.5874199,0.08297677
67072,0.050798118,0.004933925112709403,-0.006750523112714291,0.18421446532011032,0.6182577759027481,-0.08877941,0.4253006,0.55311096,0.09578703
67584,0.016091943,0.003647670819191262,-0.007809175411239266,0.2565069701522589,0.6296011358499527,0.008029349,0.5087419,0.50407827,0.090595245
68096,0.009320676,0.002197043097112328,-0.0028610164299607277,0.2548266891390085,0.7150780484080315,0.06318871,0.5050197,0.45145702,0.110767156
68608,-0.02275145,0.0010606765863485634,-0.005189025541767478,0.3041212223470211,0.5850201323628426,-0.015037116,0.55221075,0.4953636,0.111482315
69120,0.0026671886,0.005877538817003369,-0.005445619928650558,0.24985622614622116,0.676877461373806,0.039464794,0.5009051,0.43052405,0.12682274
69632,0.015439749,0.0011522361892275512,-0.0018453969387337565,0.20512806624174118,0.6272736415266991,0.022090113,0.45528662,0.46382406,0.081037916
70144,-0.009917259,0.001771701266989112,-0.002696063369512558,0.25845267437398434,0.6807631701231003,-0.034535587,0.5114156,0.56782806,0.0849215
70656,0.00037163496,-0.0005680770555045456,-0.0007780485320836306,0.2785329595208168,0.5944964662194252,0.004480604,0.53066504,0.5265403,0.057728626
71168,0.03405565,-0.00022361869923770428,-0.003878443269059062,0.217208631336689,0.588514044880867,-0.038266294,0.46462402,0.4972659,0.087628596
71680,-0.005931735,0.000843282206915319,-0.0065572860185056925,0.29612692072987556,0.5921300053596497,0.06104311,0.5474617,0.47820306,0.111916766
72192,0.017610848,-0.0005246127839200199,-0.0038112818729132414,0.26086837612092495,0.5951089560985565,-0.013591863,0.5093002,0.52483463,0.09661155
72704,0.016782463,0.0012797838426195085,-0.0035753068514168262,0.24747801199555397,0.5258437097072601,0.013787972,0.49880674,0.5071131,0.112828486
73216,-0.07364309,0.001396998530253768,-0.00366105861030519,0.2946634218096733,0.5719793066382408,0.015423479,0.5514276,0.5119815,0.09892151
73728,-0.049428463,0.0003639486967585981,-0.0036979677388444543,0.24390577338635921,0.5586818680167198,0.0010012165,0.4959495,0.48268205,0.08039107
74240,-0.024474263,0.0011153814848512411,-0.0024815514916554093,0.229699544608593,0.5321789160370827,0.009931698,0.48381332,0.49917987,0.05995172
74752,0.016479611,-0.0009165981318801641,-0.006618690560571849,0.29735638573765755,0.5355540886521339,0.012618041,0.5465643,0.5144459,0.07936634
75264,0.037052214,-0.0010546050616540015,-0.005299316952005029,0.26366365142166615,0.5468182936310768,0.013570532,0.5140275,0.5509274,0.10175738
75776,0.008490145,0.004052061587572098,-0.003087214194238186,0.26134052500128746,0.6086146160960197,-0.03633931,0.5147498,0.5624792,0.1148411
76288,-0.013023496,0.0028815583791583776,-0.005434983293525875,0.2994633913040161,0.5572509542107582,0.0035173371,0.55194485,0.50933754,0.09796826
76800,0.008649528,0.005173839570488781,-0.002962633967399597,0.26097564958035946,0.5737569108605385,-0.023995183,0.5135132,0.54450464,0.082702436
77312,-0.0045048,0.0018082883325405419,-0.002516287611797452,0.2745290510356426,0.5013536885380745,-0.029269468,0.5255019,0.5513693,0.11987256
77824,-0.0046123266,-0.0014005295815877616,-0.005205423920415342,0.2619594242423773,0.5575935393571854,0.012363501,0.5141971,0.45863605,0.10458735
78336,-0.00076162815,0.0004348837537690997,-0.0024994361447170377,0.1907020192593336,0.5499879866838455,0.0329655,0.43848172,0.43317345,0.09541192
78848,0.02873671,-0.00034443376353010535,-0.0038047919515520334,0.2513432130217552,0.5107219964265823,0.038923655,0.50209844,0.47718182,0.09897289
79360,-0.008868575,0.0032239104621112347,-0.004377460572868586,0.24972839653491974,0.5752645879983902,0.028372332,0.5021961,0.507772,0.06909672
79872,-0.0027629137,0.000984199927188456,-0.0021006097085773945,0.282125286757946,0.5030226111412048,0.0015465468,0.53171784,0.5350361,0.07582149
80384,0.017942846,-0.0005365116521716118,-0.0014988082693889737,0.2911693677306175,0.5066023766994476,-0.0023876186,0.5406413,0.55354637,0.065927014
80896,0.011837482,0.0009149773395620286,-0.004174818284809589,0.3060814216732979,0.5172610953450203,-0.03699369,0.5542353,0.544047,0.07370733
81408,-0.012158871,0.0009686843841336668,-0.0017599861603230238,0.3142547309398651,0.4834575988352299,-0.03256072,0.56288433,0.55649245,0.07508925
81920,0.01853317,-5.231180693954229e-06,-0.003647559438832104,0.2648494802415371,0.45921986550092697,0.005027499,0.5162302,0.4992963,0.058850255
82432,0.01439333,0.004247300734277815,-0.005264871870167553,0.281886026263237,0.48439809307456017,0.03961326,0.5369726,0.47599515,0.0641287
82944,0.029132366,0.0034323189756833017,-0.0036262759240344167,0.2606619168072939,0.46355435624718666,-0.040025458,0.5106831,0.4947934,0.08822417
83456,-0.0038616657,0.0006165897939354181,-0.0033003638964146376,0.28773294016718864,0.48477930948138237,-0.044739112,0.53965497,0.56020516,0.1397001
83968,0.05759996,-0.0004951511509716511,-0.003587857005186379,0.23728542402386665,0.41888056322932243,0.034632403,0.48654965,0.43917322,0.13518177
84480,-0.03837204,0.000658649078104645,-0.004021989181637764,0.24745336174964905,0.4929724186658859,0.0060553923,0.50184655,0.4562668,0.12257739
84992,-0.0053241253,0.0030909868655726314,-0.006284052040427923,0.1858181618154049,0.5406793802976608,0.0020353869,0.43353412,0.38308495,0.10010117
85504,0.05844885,0.0025176728959195316,-0.0030268520349636674,0.2791404016315937,0.46027060225605965,-0.0041131154,0.5283576,0.5035181,0.08167478
86016,-0.014404893,0.00015343347331508994,-0.0038985752034932375,0.2592777069658041,0.3830796927213669,0.059523914,0.50971115,0.44769174,0.08264231
86528,0.014773428,-0.0022475700243376195,-0.002255323459394276,0.33011234924197197,0.4754420891404152,0.0135588385,0.5764619,0.5246881,0.07913334
87040,0.02124077,-0.00024043041048571467,-0.0020023623947054148,0.2549877557903528,0.4273949936032295,-0.012532525,0.5069225,0.52829945,0.11488257
87552,-0.0017926693,0.0005645833443850279,-0.0010458807228133082,0.2833629585802555,0.4205850921571255,-0.035353996,0.5378159,0.5336797,0.11550435
88064,0.0517146,0.002464127028360963,-0.0034930167021229863,0.2584116104990244,0.4733314737677574,-0.036894254,0.5081218,0.570869,0.08161107
